id,endereco
12737,"CONCLUSÃO DA CONSTRUÇÃO E SERVIÇOS COMPLEMENTARES DA QUADRA DA EEFM EDITE ALCÂNTARA, EM GENERAL SAMPAIO – CE",GENERAL SAMPAIO,CEARÁ,BRASIL
12736,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÕES NA COORDENADORIA DA ÁREA DESCENTRALIZADA DE SAÚDE - COADS, NO MUNICÍPIO DE TIANGUÁ - CE",TIANGUÁ,CEARÁ,BRASIL
12735,"CONSTRUÇÃO DE UMA ESCOLA DE ENSINO PROFISSIONALIZANTE (EEEP), TOMANDO COMO MODELO UMA EEM TIPO II + 1 BLOCO DE LABORATÓRIOS, NO MUNICÍPIO DE CASCAVEL – CE",CASCAVEL,CEARÁ,BRASIL
12734,"CONSTRUÇÃO DA EEM LUZARDO VIANA, TIPO III, NO MUNICÍPIO DE MARACANAÚ - CE",MARACANAÚ,CEARÁ,BRASIL
12733,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E ORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NA SECRETARIA DO DESENVOLVIMENTO AGRÁRIO - SDA, FORTALEZA - CE - 3ª ETAPA",FORTALEZA,CEARÁ,BRASIL
12732,"CONSTRUÇÃO DE UMA ESCOLA DE ENSINO MÉDIO, URBANA, TIPO I, COM 12 (DOZE) SALAS DE AULA, NO MUNICÍPIO DE ACOPIARA - CE",ACOPIARA,CEARÁ,BRASIL
12731,"CONSTRUÇÃO DE UMA ESCOLA DE ENSINO MÉDIO TIPO I (12 SALAS), NO MUNICÍPIO DE PARACURU - CE",PARACURU,CEARÁ,BRASIL
12730,"CONSTRUÇÃO DE UMA UNIDADE INTEGRADA DE SEGURANÇA - UNISEG - NO ÂMBITO DO PROGRAMA INTEGRADO DE PREVENÇÃO E REDUÇÃO DE VIOLÊNCIA DO ESTADO DO CEARÁ, NO MUNICÍPIO DE MARANGUAPE - CE",MARANGUAPE,CEARÁ,BRASIL
12729,"CONSTRUÇÃO DE UMA EEM TIPO I, COM 12 SALAS DE AULA, NO MUNICÍPIO DE PENTECOSTE – CE",PENTECOSTE,CEARÁ,BRASIL
12728,"CONCLUSÃO DA REFORMA DA PENITENCIARIA INDUSTRIAL REGIONAL DO CARIRI - PIRC, EM JUAZEIRO DO NORTE - CE",JUAZEIRO DO NORTE,CEARÁ,BRASIL
12727,"CONSTRUÇÃO DE UMA ESCOLA DE ENSINO MÉDIO URBANA TIPO I (12 SALAS), NO MUNICÍPIO DE ICÓ - CE",ICÓ,CEARÁ,BRASIL
12726,"CONCLUSÃO DA CONSTRUÇÃO DE UMA ESCOLA PROFISSIONALIZANTE NO MUNICÍPIO DE SÃO LUÍS DO CURU - CE.",SÃO LUÍS DO CURU,CEARÁ,BRASIL
12725,"CONCLUSÃO DA OBRA DE CONSTRUÇÃO DO MERCADO MUNICIPAL DE BARBALHA - CE",BARBALHA,CEARÁ,BRASIL
12724,"EXECUÇÃO DOS SERVIÇOS REMANESCENTES DA ACESSIBILIDADE DO COLÉGIO DA POLÍCIA MILITAR GENERAL EDGARD FACÓ – 1ª ETAPA, NO MUNICÍPIO DE FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12723,"CONSTRUÇÃO DE UMA ESCOLA DE ENSINO MÉDIO URBANA TIPO I, COM 16 (DEZESSEIS) SALAS DE AULA, NO MUNICÍPIO DE MASSAPÊ – CE",MASSAPÊ,CEARÁ,BRASIL
12722,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÕES NA UNIDADE PRISIONAL PROFESSOR JOSÉ SOBREIRA - UP SOBREIRA AMORIM, NO MUNICÍPIO DE ITAITINGA - CE",ITAITINGA,CEARÁ,BRASIL
12721,"CONSTRUÇÃO DE UMA ESCOLA DE ENSINO MÉDIO, URBANA, TIPO I, COM 16 (DEZESSEIS) SALAS DE AULA, NO MUNICÍPIO DE ITAREMA - CE",ITAREMA,CEARÁ,BRASIL
12720,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO CENTRO DRAGÃO DO MAR DE ARTE E CULTURA - CDMAC, NO MUNICÍPIO DE FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12719,"CONSTRUÇÃO DE UMA EEEP – ESCOLA DE ENSINO PROFISSIONALIZANTE (EEM TIPO II 12 SALAS + LABORATÓRIOS), NO MUNICÍPIO DE PACAJUS – CE",PACAJUS,CEARÁ,BRASIL
12718,"CONSTRUÇÃO DE UMA ESCOLA DE ENSINO MÉDIO, URBANA, TIPO II, COM 12 (DOZE) SALAS DE AULA, NO MUNICÍPIO DE JUAZEIRO DO NORTE - CE",JUAZEIRO DO NORTE,CEARÁ,BRASIL
12717,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NA CASA DO ARTESÃO CEARENSE - DIOMAR FREITAS DANTAS, NO MUNICÍPIO DE FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12716,"CONSTRUÇÃO DE UMA UNIDADE INTEGRADA DE SEGURANÇA - UNISEG - NO ÂMBITO DO PROGRAMA INTEGRADO DE PREVENÇÃO E REDUÇÃO DE VIOLÊNCIA DO ESTADO DO CEARÁ, NO MUNICÍPIO DE QUIXADÁ - CE",QUIXADÁ,CEARÁ,BRASIL
12715,"CONSTRUÇÃO DE UMA UNIDADE INTEGRADA DE SEGURANÇA – UNISEG, NO BAIRRO JÓQUEI CLUBE, NO ÂMBITO DO PROGRAMA INTEGRADO DE PREVENÇÃO E REDUÇÃO DE VIOLÊNCIA DO ESTADO DO CEARÁ, NO MUNICÍPIO DE FORTALEZA/CE",FORTALEZA,CEARÁ,BRASIL
12714,"CONSTRUÇÃO DE UMA UNIDADE INTEGRADA DE SEGURANÇA – UNISEG, NO ÂMBITO DO PROGRAMA INTEGRADO DE PREVENÇÃO E REDUÇÃO DE VIOLÊNCIA DO ESTADO DO CEARÁ - EM ITAPIPOCA - CE",ITAPIPOCA,CEARÁ,BRASIL
12713,"SERVIÇOS COMPLEMENTARES PARA CONSTRUÇÃO DA SEDE DA SEMA - SEMACE NO CAMBEBA, EM FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12712,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NA COBERTA DA SECRETARIA DA PESCA E AQUICULTURA (SPA), NO MUNICÍPIO DE FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12711,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÕES NA UNIDADE PRISIONAL REGIONAL, NO MUNICÍPIO DE SOBRAL - CE",SOBRAL,CEARÁ,BRASIL
12710,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÕES NA FACHADA DO HIAS - HOSPITAL INFANTIL ALBERT SABIN, NO MUNICÍPIO DE FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12709,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO TEATRO JOSÉ DE ALENCAR (TJA), NO MUNICÍPIO DE FORTALEZA- CE",FORTALEZA,CEARÁ,BRASIL
